Suite/Test/Step Name,Browser,Description,Tag,Start time,End time,Duration,Status
Test Cases/TimKiem/TimKiem_DSTruyenTraVe_TenTruyenKhopTuKhoa,Chrome 120.0.0.0,,,2024-01-14 02:01:44,2024-01-14 02:02:06,21.489s,PASSED
"openBrowser("""")",Chrome 120.0.0.0,,,2024-01-14 02:01:44,2024-01-14 02:01:46,1.617s,PASSED
"navigateToUrl(""https://truyenteen.me/"")",Chrome 120.0.0.0,,,2024-01-14 02:01:46,2024-01-14 02:01:50,3.878s,PASSED
"waitForElementPresent(findTestObject(""Page_TrangChu/button_TurnAdOff""), 10)",Chrome 120.0.0.0,,,2024-01-14 02:01:50,2024-01-14 02:01:50,0.670s,PASSED
"click(findTestObject(""Object Repository/Page_TrangChu/button_TurnAdOff""))",Chrome 120.0.0.0,,,2024-01-14 02:01:50,2024-01-14 02:01:51,0.452s,PASSED
"setText(findTestObject(""Object Repository/Page_TimKiem/input_search""), keyword)",Chrome 120.0.0.0,,,2024-01-14 02:01:51,2024-01-14 02:01:52,1.450s,PASSED
"sendKeys(findTestObject(""Object Repository/Page_TimKiem/input_search""), Keys.chord(ENTER))",Chrome 120.0.0.0,,,2024-01-14 02:01:52,2024-01-14 02:01:53,1.141s,PASSED
currentUrl = getUrl(),Chrome 120.0.0.0,,,2024-01-14 02:01:53,2024-01-14 02:01:53,0.016s,PASSED
if (currentUrl == url_main),Chrome 120.0.0.0,,,2024-01-14 02:01:53,2024-01-14 02:01:53,0.000s,PASSED
else,Chrome 120.0.0.0,,,2024-01-14 02:01:53,2024-01-14 02:02:05,11.535s,PASSED
closeBrowser(),Chrome 120.0.0.0,,,2024-01-14 02:02:05,2024-01-14 02:02:06,0.718s,PASSED
,,,,,,,
Test Cases/TimKiem/TimKiem_DSTruyenTraVe_TenTruyenKhopTuKhoa,Chrome 120.0.0.0,,,2024-01-14 02:02:06,2024-01-14 02:02:16,10.834s,FAILED
"openBrowser("""")",Chrome 120.0.0.0,,,2024-01-14 02:02:06,2024-01-14 02:02:07,1.743s,PASSED
"navigateToUrl(""https://truyenteen.me/"")",Chrome 120.0.0.0,,,2024-01-14 02:02:07,2024-01-14 02:02:12,4.861s,PASSED
"waitForElementPresent(findTestObject(""Page_TrangChu/button_TurnAdOff""), 10)",Chrome 120.0.0.0,,,2024-01-14 02:02:12,2024-01-14 02:02:13,0.730s,PASSED
"click(findTestObject(""Object Repository/Page_TrangChu/button_TurnAdOff""))",Chrome 120.0.0.0,,,2024-01-14 02:02:13,2024-01-14 02:02:13,0.379s,PASSED
"setText(findTestObject(""Object Repository/Page_TimKiem/input_search""), keyword)",Chrome 120.0.0.0,,,2024-01-14 02:02:13,2024-01-14 02:02:15,1.207s,PASSED
"sendKeys(findTestObject(""Object Repository/Page_TimKiem/input_search""), Keys.chord(ENTER))",Chrome 120.0.0.0,,,2024-01-14 02:02:15,2024-01-14 02:02:16,1.156s,PASSED
currentUrl = getUrl(),Chrome 120.0.0.0,,,2024-01-14 02:02:16,2024-01-14 02:02:16,0.008s,PASSED
if (currentUrl == url_main),Chrome 120.0.0.0,,,2024-01-14 02:02:16,2024-01-14 02:02:16,0.000s,PASSED
else,Chrome 120.0.0.0,,,2024-01-14 02:02:16,2024-01-14 02:02:16,0.742s,FAILED
,,,,,,,
Test Cases/TimKiem/TimKiem_DSTruyenTraVe_TenTruyenKhopTuKhoa,Chrome 120.0.0.0,,,2024-01-14 02:02:16,2024-01-14 02:02:40,23.259s,PASSED
"openBrowser("""")",Chrome 120.0.0.0,,,2024-01-14 02:02:16,2024-01-14 02:02:19,2.313s,PASSED
"navigateToUrl(""https://truyenteen.me/"")",Chrome 120.0.0.0,,,2024-01-14 02:02:19,2024-01-14 02:02:24,4.926s,PASSED
"waitForElementPresent(findTestObject(""Page_TrangChu/button_TurnAdOff""), 10)",Chrome 120.0.0.0,,,2024-01-14 02:02:24,2024-01-14 02:02:24,0.742s,PASSED
"click(findTestObject(""Object Repository/Page_TrangChu/button_TurnAdOff""))",Chrome 120.0.0.0,,,2024-01-14 02:02:24,2024-01-14 02:02:25,0.381s,PASSED
"setText(findTestObject(""Object Repository/Page_TimKiem/input_search""), keyword)",Chrome 120.0.0.0,,,2024-01-14 02:02:25,2024-01-14 02:02:26,1.304s,PASSED
"sendKeys(findTestObject(""Object Repository/Page_TimKiem/input_search""), Keys.chord(ENTER))",Chrome 120.0.0.0,,,2024-01-14 02:02:26,2024-01-14 02:02:27,1.075s,PASSED
currentUrl = getUrl(),Chrome 120.0.0.0,,,2024-01-14 02:02:27,2024-01-14 02:02:27,0.014s,PASSED
if (currentUrl == url_main),Chrome 120.0.0.0,,,2024-01-14 02:02:27,2024-01-14 02:02:27,0.000s,PASSED
else,Chrome 120.0.0.0,,,2024-01-14 02:02:27,2024-01-14 02:02:38,11.082s,PASSED
closeBrowser(),Chrome 120.0.0.0,,,2024-01-14 02:02:38,2024-01-14 02:02:40,1.413s,PASSED
,,,,,,,
Test Cases/TimKiem/TimKiem_DSTruyenTraVe_TenTruyenKhopTuKhoa,Chrome 120.0.0.0,,,2024-01-14 02:02:40,2024-01-14 02:03:03,23.074s,PASSED
"openBrowser("""")",Chrome 120.0.0.0,,,2024-01-14 02:02:40,2024-01-14 02:02:41,1.591s,PASSED
"navigateToUrl(""https://truyenteen.me/"")",Chrome 120.0.0.0,,,2024-01-14 02:02:41,2024-01-14 02:02:46,4.774s,PASSED
"waitForElementPresent(findTestObject(""Page_TrangChu/button_TurnAdOff""), 10)",Chrome 120.0.0.0,,,2024-01-14 02:02:46,2024-01-14 02:02:47,1.099s,PASSED
"click(findTestObject(""Object Repository/Page_TrangChu/button_TurnAdOff""))",Chrome 120.0.0.0,,,2024-01-14 02:02:47,2024-01-14 02:02:48,0.387s,PASSED
"setText(findTestObject(""Object Repository/Page_TimKiem/input_search""), keyword)",Chrome 120.0.0.0,,,2024-01-14 02:02:48,2024-01-14 02:02:49,1.573s,PASSED
"sendKeys(findTestObject(""Object Repository/Page_TimKiem/input_search""), Keys.chord(ENTER))",Chrome 120.0.0.0,,,2024-01-14 02:02:49,2024-01-14 02:02:51,1.594s,PASSED
currentUrl = getUrl(),Chrome 120.0.0.0,,,2024-01-14 02:02:51,2024-01-14 02:02:51,0.012s,PASSED
if (currentUrl == url_main),Chrome 120.0.0.0,,,2024-01-14 02:02:51,2024-01-14 02:02:51,0.000s,PASSED
else,Chrome 120.0.0.0,,,2024-01-14 02:02:51,2024-01-14 02:03:02,11.349s,PASSED
closeBrowser(),Chrome 120.0.0.0,,,2024-01-14 02:03:02,2024-01-14 02:03:03,0.685s,PASSED
,,,,,,,
Test Cases/TimKiem/TimKiem_DSTruyenTraVe_TenTruyenKhopTuKhoa,Chrome 120.0.0.0,,,2024-01-14 02:03:03,2024-01-14 02:03:25,21.942s,PASSED
"openBrowser("""")",Chrome 120.0.0.0,,,2024-01-14 02:03:03,2024-01-14 02:03:05,1.642s,PASSED
"navigateToUrl(""https://truyenteen.me/"")",Chrome 120.0.0.0,,,2024-01-14 02:03:05,2024-01-14 02:03:09,4.565s,PASSED
"waitForElementPresent(findTestObject(""Page_TrangChu/button_TurnAdOff""), 10)",Chrome 120.0.0.0,,,2024-01-14 02:03:09,2024-01-14 02:03:10,0.786s,PASSED
"click(findTestObject(""Object Repository/Page_TrangChu/button_TurnAdOff""))",Chrome 120.0.0.0,,,2024-01-14 02:03:10,2024-01-14 02:03:10,0.375s,PASSED
"setText(findTestObject(""Object Repository/Page_TimKiem/input_search""), keyword)",Chrome 120.0.0.0,,,2024-01-14 02:03:10,2024-01-14 02:03:12,1.417s,PASSED
"sendKeys(findTestObject(""Object Repository/Page_TimKiem/input_search""), Keys.chord(ENTER))",Chrome 120.0.0.0,,,2024-01-14 02:03:12,2024-01-14 02:03:13,1.005s,PASSED
currentUrl = getUrl(),Chrome 120.0.0.0,,,2024-01-14 02:03:13,2024-01-14 02:03:13,0.013s,PASSED
if (currentUrl == url_main),Chrome 120.0.0.0,,,2024-01-14 02:03:13,2024-01-14 02:03:13,0.000s,PASSED
else,Chrome 120.0.0.0,,,2024-01-14 02:03:13,2024-01-14 02:03:24,11.313s,PASSED
closeBrowser(),Chrome 120.0.0.0,,,2024-01-14 02:03:24,2024-01-14 02:03:25,0.804s,PASSED
,,,,,,,
Test Cases/TimKiem/TimKiem_DSTruyenTraVe_TenTruyenKhopTuKhoa,Chrome 120.0.0.0,,,2024-01-14 02:03:25,2024-01-14 02:03:47,22.001s,PASSED
"openBrowser("""")",Chrome 120.0.0.0,,,2024-01-14 02:03:25,2024-01-14 02:03:27,1.605s,PASSED
"navigateToUrl(""https://truyenteen.me/"")",Chrome 120.0.0.0,,,2024-01-14 02:03:27,2024-01-14 02:03:31,4.366s,PASSED
"waitForElementPresent(findTestObject(""Page_TrangChu/button_TurnAdOff""), 10)",Chrome 120.0.0.0,,,2024-01-14 02:03:31,2024-01-14 02:03:32,0.721s,PASSED
"click(findTestObject(""Object Repository/Page_TrangChu/button_TurnAdOff""))",Chrome 120.0.0.0,,,2024-01-14 02:03:32,2024-01-14 02:03:32,0.395s,PASSED
"setText(findTestObject(""Object Repository/Page_TimKiem/input_search""), keyword)",Chrome 120.0.0.0,,,2024-01-14 02:03:32,2024-01-14 02:03:34,1.552s,PASSED
"sendKeys(findTestObject(""Object Repository/Page_TimKiem/input_search""), Keys.chord(ENTER))",Chrome 120.0.0.0,,,2024-01-14 02:03:34,2024-01-14 02:03:35,1.517s,PASSED
currentUrl = getUrl(),Chrome 120.0.0.0,,,2024-01-14 02:03:35,2024-01-14 02:03:35,0.012s,PASSED
if (currentUrl == url_main),Chrome 120.0.0.0,,,2024-01-14 02:03:35,2024-01-14 02:03:35,0.001s,PASSED
else,Chrome 120.0.0.0,,,2024-01-14 02:03:35,2024-01-14 02:03:46,11.102s,PASSED
closeBrowser(),Chrome 120.0.0.0,,,2024-01-14 02:03:46,2024-01-14 02:03:47,0.712s,PASSED
,,,,,,,
Test Cases/TimKiem/TimKiem_DSTruyenTraVe_TenTruyenKhopTuKhoa,Chrome 120.0.0.0,,,2024-01-14 02:03:47,2024-01-14 02:04:09,22.361s,PASSED
"openBrowser("""")",Chrome 120.0.0.0,,,2024-01-14 02:03:47,2024-01-14 02:03:49,1.656s,PASSED
"navigateToUrl(""https://truyenteen.me/"")",Chrome 120.0.0.0,,,2024-01-14 02:03:49,2024-01-14 02:03:54,5.093s,PASSED
"waitForElementPresent(findTestObject(""Page_TrangChu/button_TurnAdOff""), 10)",Chrome 120.0.0.0,,,2024-01-14 02:03:54,2024-01-14 02:03:54,0.781s,PASSED
"click(findTestObject(""Object Repository/Page_TrangChu/button_TurnAdOff""))",Chrome 120.0.0.0,,,2024-01-14 02:03:54,2024-01-14 02:03:55,0.379s,PASSED
"setText(findTestObject(""Object Repository/Page_TimKiem/input_search""), keyword)",Chrome 120.0.0.0,,,2024-01-14 02:03:55,2024-01-14 02:03:56,1.446s,PASSED
"sendKeys(findTestObject(""Object Repository/Page_TimKiem/input_search""), Keys.chord(ENTER))",Chrome 120.0.0.0,,,2024-01-14 02:03:56,2024-01-14 02:03:57,1.081s,PASSED
currentUrl = getUrl(),Chrome 120.0.0.0,,,2024-01-14 02:03:57,2024-01-14 02:03:57,0.020s,PASSED
if (currentUrl == url_main),Chrome 120.0.0.0,,,2024-01-14 02:03:57,2024-01-14 02:03:57,0.001s,PASSED
else,Chrome 120.0.0.0,,,2024-01-14 02:03:57,2024-01-14 02:04:09,11.188s,PASSED
closeBrowser(),Chrome 120.0.0.0,,,2024-01-14 02:04:09,2024-01-14 02:04:09,0.706s,PASSED
,,,,,,,
Test Cases/TimKiem/TimKiem_DSTruyenTraVe_TenTruyenKhopTuKhoa,Chrome 120.0.0.0,,,2024-01-14 02:04:09,2024-01-14 02:04:31,21.421s,PASSED
"openBrowser("""")",Chrome 120.0.0.0,,,2024-01-14 02:04:09,2024-01-14 02:04:11,1.625s,PASSED
"navigateToUrl(""https://truyenteen.me/"")",Chrome 120.0.0.0,,,2024-01-14 02:04:11,2024-01-14 02:04:15,4.071s,PASSED
"waitForElementPresent(findTestObject(""Page_TrangChu/button_TurnAdOff""), 10)",Chrome 120.0.0.0,,,2024-01-14 02:04:15,2024-01-14 02:04:16,0.760s,PASSED
"click(findTestObject(""Object Repository/Page_TrangChu/button_TurnAdOff""))",Chrome 120.0.0.0,,,2024-01-14 02:04:16,2024-01-14 02:04:16,0.399s,PASSED
"setText(findTestObject(""Object Repository/Page_TimKiem/input_search""), keyword)",Chrome 120.0.0.0,,,2024-01-14 02:04:16,2024-01-14 02:04:18,1.478s,PASSED
"sendKeys(findTestObject(""Object Repository/Page_TimKiem/input_search""), Keys.chord(ENTER))",Chrome 120.0.0.0,,,2024-01-14 02:04:18,2024-01-14 02:04:19,1.091s,PASSED
currentUrl = getUrl(),Chrome 120.0.0.0,,,2024-01-14 02:04:19,2024-01-14 02:04:19,0.012s,PASSED
if (currentUrl == url_main),Chrome 120.0.0.0,,,2024-01-14 02:04:19,2024-01-14 02:04:19,0.000s,PASSED
else,Chrome 120.0.0.0,,,2024-01-14 02:04:19,2024-01-14 02:04:30,11.259s,PASSED
closeBrowser(),Chrome 120.0.0.0,,,2024-01-14 02:04:30,2024-01-14 02:04:31,0.713s,PASSED
,,,,,,,
Test Cases/TimKiem/TimKiem_DSTruyenTraVe_TenTruyenKhopTuKhoa,Chrome 120.0.0.0,,,2024-01-14 02:04:31,2024-01-14 02:04:53,21.898s,PASSED
"openBrowser("""")",Chrome 120.0.0.0,,,2024-01-14 02:04:31,2024-01-14 02:04:32,1.663s,PASSED
"navigateToUrl(""https://truyenteen.me/"")",Chrome 120.0.0.0,,,2024-01-14 02:04:32,2024-01-14 02:04:37,4.731s,PASSED
"waitForElementPresent(findTestObject(""Page_TrangChu/button_TurnAdOff""), 10)",Chrome 120.0.0.0,,,2024-01-14 02:04:37,2024-01-14 02:04:38,0.711s,PASSED
"click(findTestObject(""Object Repository/Page_TrangChu/button_TurnAdOff""))",Chrome 120.0.0.0,,,2024-01-14 02:04:38,2024-01-14 02:04:38,0.366s,PASSED
"setText(findTestObject(""Object Repository/Page_TimKiem/input_search""), keyword)",Chrome 120.0.0.0,,,2024-01-14 02:04:38,2024-01-14 02:04:40,1.365s,PASSED
"sendKeys(findTestObject(""Object Repository/Page_TimKiem/input_search""), Keys.chord(ENTER))",Chrome 120.0.0.0,,,2024-01-14 02:04:40,2024-01-14 02:04:41,1.182s,PASSED
currentUrl = getUrl(),Chrome 120.0.0.0,,,2024-01-14 02:04:41,2024-01-14 02:04:41,0.038s,PASSED
if (currentUrl == url_main),Chrome 120.0.0.0,,,2024-01-14 02:04:41,2024-01-14 02:04:41,0.001s,PASSED
else,Chrome 120.0.0.0,,,2024-01-14 02:04:41,2024-01-14 02:04:52,11.130s,PASSED
closeBrowser(),Chrome 120.0.0.0,,,2024-01-14 02:04:52,2024-01-14 02:04:53,0.699s,PASSED
,,,,,,,
Test Cases/TimKiem/TimKiem_DSTruyenTraVe_TenTruyenKhopTuKhoa,Chrome 120.0.0.0,,,2024-01-14 02:04:53,2024-01-14 02:05:15,22.084s,PASSED
"openBrowser("""")",Chrome 120.0.0.0,,,2024-01-14 02:04:53,2024-01-14 02:04:54,1.693s,PASSED
"navigateToUrl(""https://truyenteen.me/"")",Chrome 120.0.0.0,,,2024-01-14 02:04:54,2024-01-14 02:04:59,4.706s,PASSED
"waitForElementPresent(findTestObject(""Page_TrangChu/button_TurnAdOff""), 10)",Chrome 120.0.0.0,,,2024-01-14 02:04:59,2024-01-14 02:05:00,0.811s,PASSED
"click(findTestObject(""Object Repository/Page_TrangChu/button_TurnAdOff""))",Chrome 120.0.0.0,,,2024-01-14 02:05:00,2024-01-14 02:05:00,0.381s,PASSED
"setText(findTestObject(""Object Repository/Page_TimKiem/input_search""), keyword)",Chrome 120.0.0.0,,,2024-01-14 02:05:00,2024-01-14 02:05:01,1.149s,PASSED
"sendKeys(findTestObject(""Object Repository/Page_TimKiem/input_search""), Keys.chord(ENTER))",Chrome 120.0.0.0,,,2024-01-14 02:05:01,2024-01-14 02:05:03,1.420s,PASSED
currentUrl = getUrl(),Chrome 120.0.0.0,,,2024-01-14 02:05:03,2024-01-14 02:05:03,0.013s,PASSED
if (currentUrl == url_main),Chrome 120.0.0.0,,,2024-01-14 02:05:03,2024-01-14 02:05:03,0.000s,PASSED
else,Chrome 120.0.0.0,,,2024-01-14 02:05:03,2024-01-14 02:05:14,11.177s,PASSED
closeBrowser(),Chrome 120.0.0.0,,,2024-01-14 02:05:14,2024-01-14 02:05:15,0.721s,PASSED
